CHRONIC CONDITIONS,,,,
,,Rheumatoid Arthritis,M05.34+I39.4*,"Rheumatoid arthritis with involvement of other organs and systems, Hand /Multiple valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.34+I39.8*,"Rheumatoid arthritis with involvement of other organs and systems,Hand /Endocarditis, valve unspecified,in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.34+I41.8*,"Rheumatoid arthritis with involvement of other organs and systems, Hand Rheumatoid myocarditis"
,,Rheumatoid Arthritis,M05.34+I52.8*,"Rheumatoid arthritis with involvement of other organs and systems, hand/Other heart disorders in other diseases classified elsewhere"
,,Rheumatoid Arthritis,M05.35+G63.6*,"Rheumatoid arthritis with involvement of other organs and systems,Pelvic region and thigh/Rheumatoid polyneuropathy"
,,Rheumatoid Arthritis,M05.35+G73.7*,"Rheumatoid arthritis with involvement of other organs and systems, Pelvic region and thigh / Rheumatoid myopathy"
,,Rheumatoid Arthritis,M05.35+I32.8*,"Rheumatoid arthritis with involvement of other organs and systems, Pelvic region and thigh / Rheumatoid pericarditis"
,,Rheumatoid Arthritis,M05.35+I39.0*,"Rheumatoid arthritis with involvement of other organs and systems, Pelvic region and thigh/ Mitral valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.35+I39.1*,"Rheumatoid arthritis with involvement of other organs and systems,Pelvic region and thigh / Aortic valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.35+I39.2*,"Rheumatoid arthritis with involvement of other organs and systems,Pelvic region and thigh/Triscuspid valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.35+I39.3*,"Rheumatoid arthritis with involvement of other organs and systems,Pelvic region and thigh/Pulmonary  valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.35+I39.4*,"Rheumatoid arthritis with involvement of other organs and systems, Pelvic region and thigh/Multiple valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.35+I39.8*,"Rheumatoid arthritis with involvement of other organs and systems,Pelvic region and thigh /Endocarditis, valve unspecified,in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.35+I41.8*,"Rheumatoid arthritis with involvement of other organs and systems, Pelvic region and thigh Rheumatoid myocarditis"
,,Rheumatoid Arthritis,M05.35+I52.8*,"Rheumatoid arthritis with involvement of other organs and systems, pelvic region and thigh/Other heart disorders in other diseases classified elsewhere"
,,Rheumatoid Arthritis,M05.36+ I52.8*,"Rheumatoid arthritis with involvement of other organs and systems,Lower leg /Rheumatoid carditis"
,,Rheumatoid Arthritis,M05.36+39.2*,"Rheumatoid arthritis with involvement of other organs and systems,Lower leg /Triscuspid valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.36+G63.6*,"Rheumatoid arthritis with involvement of other organs and systems,Lower leg /Rheumatoid polyneuropathy"
,,Rheumatoid Arthritis,M05.36+G73.7*,"Rheumatoid arthritis with involvement of other organs and systems, Lower leg / Rheumatoid myopathy"
,,Rheumatoid Arthritis,M05.36+I32.8*,"Rheumatoid arthritis with involvement of other organs and systems, Lower leg  / Rheumatoid pericarditis"
,,Rheumatoid Arthritis,M05.36+I39.0*,"Rheumatoid arthritis with involvement of other organs and systems, Lower leg / Mitral valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.36+I39.1*,"Rheumatoid arthritis with involvement of other organs and systems,Lower leg  / Aortic valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.36+I39.3*,"Rheumatoid arthritis with involvement of other organs and systems,Lower leg /Pulmonary  valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.36+I39.4*,"Rheumatoid arthritis with involvement of other organs and systems, Lower leg Multiple valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.36+I39.8*,"Rheumatoid arthritis with involvement of other organs and systems,Lower leg /Endocarditis, valve unspecified,in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.36+I41.8*,"Rheumatoid arthritis with involvement of other organs and systems, Lower leg  Rheumatoid myocarditis"
,,Rheumatoid Arthritis,M05.36+I52.8*,"Rheumatoid arthritis with involvement of other organs and systems, lower leg/Other heart disorders in other diseases classified elsewhere"
,,Rheumatoid Arthritis,M05.37+G63.6*,"Rheumatoid arthritis with involvement of other organs and systems,Ankle and foot /Rheumatoid polyneuropathy"
,,Rheumatoid Arthritis,M05.37+G73.7*,"Rheumatoid arthritis with involvement of other organs and systems, Ankle and foot/ Rheumatoid myopathy"
,,Rheumatoid Arthritis,M05.37+I32.8*,"Rheumatoid arthritis with involvement of other organs and systems, Ankle and foot / Rheumatoid pericarditis"
,,Rheumatoid Arthritis,M05.37+I39.0*,"Rheumatoid arthritis with involvement of other organs and systems, Ankle and foot / Mitral valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.37+I39.1*,"Rheumatoid arthritis with involvement of other organs and systems,Ankle and foot / Aortic valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.37+I39.2*,"Rheumatoid arthritis with involvement of other organs and systems,Ankle and foot /Triscuspid valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.37+I39.3*,"Rheumatoid arthritis with involvement of other organs and systems,Ankle and foot /Pulmonary  valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.37+I39.4*,"Rheumatoid arthritis with involvement of other organs and systems, Ankle and foot/ Multiple valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.37+I39.8*,"Rheumatoid arthritis with involvement of other organs and systems,Ankle and foot /Endocarditis, valve unspecified,in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.37+I41.8*,"Rheumatoid arthritis with involvement of other organs and systems, Ankle and foot/ Rheumatoid myocarditis"
,,Rheumatoid Arthritis,M05.37+I52.8*,"Rheumatoid arthritis with involvement of other organs and systems, ankle and foot/Other heart disorders in other diseases classified elsewhere"
,,Rheumatoid Arthritis,M05.38+G63.6*,"Rheumatoid arthritis with involvement of other organs and systems,Other site//Rheumatoid polyneuropathy"
,,Rheumatoid Arthritis,M05.38+G73.7*,"Rheumatoid arthritis with involvement of other organs and systems, Other site// Rheumatoid myopathy"
,,Rheumatoid Arthritis,M05.38+I32.8*,"Rheumatoid arthritis with involvement of other organs and systems, Other site/ Rheumatoid pericarditis"
,,Rheumatoid Arthritis,M05.38+I39.0*,"Rheumatoid arthritis with involvement of other organs and systems, Other site/ / Mitral valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.38+I39.1*,"Rheumatoid arthritis with involvement of other organs and systems,Other site/ / Aortic valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.38+I39.2*,"Rheumatoid arthritis with involvement of other organs and systems,Other site//Triscuspid valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.38+I39.3*,"Rheumatoid arthritis with involvement of other organs and systems,Other site/ /Pulmonary  valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.38+I39.4*,"Rheumatoid arthritis with involvement of other organs and systems, Other site// Multiple valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.38+I39.8*,"Rheumatoid arthritis with involvement of other organs and systems,Other site//Endocarditis, valve unspecified,in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.38+I41.8*,"Rheumatoid arthritis with involvement of other organs and systems, Other site// Rheumatoid myocarditis"
,,Rheumatoid Arthritis,M05.38+I52.8*,"Rheumatoid arthritis with involvement of other organs and systems, other site/Other heart disorders in other diseases classified elsewhere"
,,Rheumatoid Arthritis,M05.39+G63.6*,"Rheumatoid arthritis with involvement of other organs and systems,Site unspecified /Rheumatoid polyneuropathy"
,,Rheumatoid Arthritis,M05.39+G73.7*,"Rheumatoid arthritis with involvement of other organs and systems, Site unspecified // Rheumatoid myopathy"
,,Rheumatoid Arthritis,M05.39+I32.8*,"Rheumatoid arthritis with involvement of other organs and systems,Site unspecified / / Rheumatoid pericarditis"
,,Rheumatoid Arthritis,M05.39+I39.0*,"Rheumatoid arthritis with involvement of other organs and systems, Site unspecified  / Mitral valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.39+I39.1*,"Rheumatoid arthritis with involvement of other organs and systems,Site unspecified  / Aortic valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.39+I39.2*,"Rheumatoid arthritis with involvement of other organs and systems,Site unspecified /Triscuspid valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.39+I39.3*,"Rheumatoid arthritis with involvement of other organs and systems,Site unspecified / /Pulmonary  valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.39+I39.4*,"Rheumatoid arthritis with involvement of other organs and systems, Site unspecified / Multiple valve disorders in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.39+I39.8*,"Rheumatoid arthritis with involvement of other organs and systems,Site unspecified //Endocarditis, valve unspecified,in diseases clasified elsewhere"
,,Rheumatoid Arthritis,M05.39+I41.8*,"Rheumatoid arthritis with involvement of other organs and systems, Site unspecified // Rheumatoid myocarditis"
,,Rheumatoid Arthritis,M05.39+I52.8*,"Rheumatoid arthritis with involvement of other organs and systems, site unspecified/Other heart disorders in other diseases classified elsewhere"
,,Rheumatoid Arthritis,M05.80,"Other seropositive rheumatoid arthritis, multiple sites"
,,Rheumatoid Arthritis,M05.81,"Other seropositive rheumatoid arthritis, shoulder region"
,,Rheumatoid Arthritis,M05.82,"Other seropositive rheumatoid arthritis, upper arm"
,,Rheumatoid Arthritis,M05.83,"Other seropositive rheumatoid arthritis, forearm"
,,Rheumatoid Arthritis,M05.84,"Other seropositive rheumatoid arthritis, hand"
,,Rheumatoid Arthritis,M05.85,"Other seropositive rheumatoid arthritis, pelvic region and thigh"
,,Rheumatoid Arthritis,M05.86,"Other seropositive rheumatoid arthritis, lower leg"
,,Rheumatoid Arthritis,M05.87,"Other seropositive rheumatoid arthritis, ankle and foot"
,,Rheumatoid Arthritis,M05.88,"Other seropositive rheumatoid arthritis, other sites"
,,Rheumatoid Arthritis,M05.89,"Other seropositive rheumatoid arthritis, site unspecified"
,,Rheumatoid Arthritis,M05.90,"Seropositive rheumatoid arthritis, unspecified, multiple sites"
,,Rheumatoid Arthritis,M05.91,"Seropositive rheumatoid arthritis, unspecified, shoulder region"
,,Rheumatoid Arthritis,M05.92,"Seropositive rheumatoid arthritis, unspecified, upper arm"
,,Rheumatoid Arthritis,M05.93,"Seropositive rheumatoid arthritis, unspecified, forearm"
,,Rheumatoid Arthritis,M05.94,"Seropositive rheumatoid arthritis, unspecified, hand"
,,Rheumatoid Arthritis,M05.95,"Seropositive rheumatoid arthritis, unspecified, pelvic region and thigh"
,,Rheumatoid Arthritis,M05.96,"Seropositive rheumatoid arthritis, unspecified, lower leg"
,,Rheumatoid Arthritis,M05.97,"Seropositive rheumatoid arthritis, unspecified, ankle and foot"
,,Rheumatoid Arthritis,M05.98,"Seropositive rheumatoid arthritis, unspecified, other sites"
,,Rheumatoid Arthritis,M05.99,"Seropositive rheumatoid arthritis, unspecified, site unspecified"
,,Rheumatoid Arthritis,M06.00,"Seronegative rheumatoid arthritis, multiple sites"
,,Rheumatoid Arthritis,M06.01,"Seronegative rheumatoid arthritis, shoulder region"
,,Rheumatoid Arthritis,M06.02,"Seronegative rheumatoid arthritis, upper arm"
,,Rheumatoid Arthritis,M06.03,"Seronegative rheumatoid arthritis, forearm"
,,Rheumatoid Arthritis,M06.04,"Seronegative rheumatoid arthritis, hand"
,,Rheumatoid Arthritis,M06.05,"Seronegative rheumatoid arthritis, pelvic region and thigh"
,,Rheumatoid Arthritis,M06.06,"Seronegative rheumatoid arthritis, lower leg"
,,Rheumatoid Arthritis,M06.07,"Seronegative rheumatoid arthritis, ankle and foot"
,,Rheumatoid Arthritis,M06.08,"Seronegative rheumatoid arthritis, other sites"
,,Rheumatoid Arthritis,M06.09,"Seronegative rheumatoid arthritis, site unspecified"
,,Rheumatoid Arthritis,M06.10,"Adult-onset Still's disease, multiple sites"
,,Rheumatoid Arthritis,M06.11,"Adult-onset Still's disease, shoulder region"
,,Rheumatoid Arthritis,M06.12,"Adult-onset Still's disease, upper arm"
,,Rheumatoid Arthritis,M06.13,"Adult-onset Still's disease, forearm"
,,Rheumatoid Arthritis,M06.14,"Adult-onset Still's disease, hand"
,,Rheumatoid Arthritis,M06.15,"Adult-onset Still's disease, pelvic region and thigh"
,,Rheumatoid Arthritis,M06.16,"Adult-onset Still's disease, lower leg"
,,Rheumatoid Arthritis,M06.17,"Adult-onset Still's disease, ankle and foot"
,,Rheumatoid Arthritis,M06.18,"Adult-onset Still's disease, other sites"
,,Rheumatoid Arthritis,M06.19,"Adult-onset Still's disease, site unspecified"
,,Rheumatoid Arthritis,M06.20,"Rheumatoid bursitis, multiple sites"
,,Rheumatoid Arthritis,M06.21,"Rheumatoid bursitis, shoulder region"
,,Rheumatoid Arthritis,M06.22,"Rheumatoid bursitis, upper arm"
,,Rheumatoid Arthritis,M06.23,"Rheumatoid bursitis, forearm"
,,Rheumatoid Arthritis,M06.24,"Rheumatoid bursitis, hand"
,,Rheumatoid Arthritis,M06.25,"Rheumatoid bursitis, pelvic region and thigh"
,,Rheumatoid Arthritis,M06.26,"Rheumatoid bursitis, lower leg"
,,Rheumatoid Arthritis,M06.27,"Rheumatoid bursitis, ankle and foot"
,,Rheumatoid Arthritis,M06.28,"Rheumatoid bursitis, other sites"
,,Rheumatoid Arthritis,M06.29,"Rheumatoid bursitis, site unspecified"
,,Rheumatoid Arthritis,M06.30,"Rheumatoid nodule, multiple sites"
,,Rheumatoid Arthritis,M06.31,"Rheumatoid nodule, shoulder region"
,,Rheumatoid Arthritis,M06.32,"Rheumatoid nodule, upper arm"
,,Rheumatoid Arthritis,M06.33,"Rheumatoid nodule, forearm"
,,Rheumatoid Arthritis,M06.34,"Rheumatoid nodule, hand"
,,Rheumatoid Arthritis,M06.35,"Rheumatoid nodule, pelvic region and thigh"
,,Rheumatoid Arthritis,M06.36,"Rheumatoid nodule, lower leg"
,,Rheumatoid Arthritis,M06.37,"Rheumatoid nodule, ankle and foor"
,,Rheumatoid Arthritis,M06.38,"Rheumatoid nodule, other sites"
,,Rheumatoid Arthritis,M06.39,"Rheumatoid nodule, site unspecified"
,,Rheumatoid Arthritis,M06.40,"Inflammatory polyarthropathy, multiple sites"
,,Rheumatoid Arthritis,M06.41,"Inflammatory polyarthropathy, shoulder region"
,,Rheumatoid Arthritis,M06.42,"Inflammatory polyarthropathy, upper arm"
,,Rheumatoid Arthritis,M06.43,"Inflammatory polyarthropathy, forearm"
,,Rheumatoid Arthritis,M06.44,"Inflammatory polyarthropathy, hand"
,,Rheumatoid Arthritis,M06.45,"Inflammatory polyarthropathy, pelvic region and thigh"
,,Rheumatoid Arthritis,M06.46,"Inflammatory polyarthropathy, lower leg"
,,Rheumatoid Arthritis,M06.47,"Inflammatory polyarthropathy, ankle and foot"
,,Rheumatoid Arthritis,M06.48,"Inflammatory polyarthropathy, other sites"
,,Rheumatoid Arthritis,M06.49,"Inflammatory polyarthropathy, site unspecified"
,,Rheumatoid Arthritis,M06.80,"Other specified rheumatoid arthritis, multiple sites"
,,Rheumatoid Arthritis,M06.81,"Other specified rheumatoid arthritis, shoulder region"
,,Rheumatoid Arthritis,M06.82,"Other specified rheumatoid arthritis, upper arm"
,,Rheumatoid Arthritis,M06.83,"Other specified rheumatoid arthritis, forearm"
,,Rheumatoid Arthritis,M06.84,"Other specified rheumatoid arthritis, hand"
,,Rheumatoid Arthritis,M06.85,"Other specified rheumatoid arthritis, pelvic region and thigh"
,,Rheumatoid Arthritis,M06.86,"Other specified rheumatoid arthritis, lower leg"
,,Rheumatoid Arthritis,M06.87,"Other specified rheumatoid arthritis, ankle and foot"
,,Rheumatoid Arthritis,M06.88,"Other specified rheumatoid arthritis, other sites"
,,Rheumatoid Arthritis,M06.89,"Other specified rheumatoid arthritis, site unspecified"
,,Rheumatoid Arthritis,M06.90,"Rheumatoid arthritis, unspecified, multiple sites"
,,Rheumatoid Arthritis,M06.91,"Rheumatoid arthritis, unspecified, shoulder region"
,,Rheumatoid Arthritis,M06.92,"Rheumatoid arthritis, unspecified, upper arm"
,,Rheumatoid Arthritis,M06.93,"Rheumatoid arthritis, unspecified, forearm"
,,Rheumatoid Arthritis,M06.94,"Rheumatoid arthritis, unspecified, hand"
,,Rheumatoid Arthritis,M06.95,"Rheumatoid arthritis, unspecified, pelvic region and thigh"
,,Rheumatoid Arthritis,M06.96,"Rheumatoid arthritis, unspecified, lower leg"
,,Rheumatoid Arthritis,M06.97,"Rheumatoid arthritis, unspecified, ankle and foot"
,,Rheumatoid Arthritis,M06.98,"Rheumatoid arthritis, unspecified, other sites"
,,Rheumatoid Arthritis,M06.99,"Rheumatoid arthritis, unspecified, site unspecified"
,,Rheumatoid Arthritis,M08.00,"Juvenile rheumatoid arthritis, multiple sites"
,,Rheumatoid Arthritis,M08.01,"Juvenile rheumatoid arthritis, shoulder region"
,,Rheumatoid Arthritis,M08.02,"Juvenile rheumatoid arthritis, upper arm"
,,Rheumatoid Arthritis,M08.03,"Juvenile rheumatoid arthritis, forearm"
,,Rheumatoid Arthritis,M08.04,"Juvenile rheumatoid arthritis, hand"
,,Rheumatoid Arthritis,M08.05,"Juvenile rheumatoid arthritis, pelvic region and thigh"
,,Rheumatoid Arthritis,M08.06,"Juvenile rheumatoid arthritis, lower leg"
,,Rheumatoid Arthritis,M08.07,"Juvenile rheumatoid arthritis, ankle and foot"
,,Rheumatoid Arthritis,M08.08,"Juvenile rheumatoid arthritis, other sites"
,,Rheumatoid Arthritis,M08.09,"Juvenile rheumatoid arthritis, site unspecified"
,,Rheumatoid Arthritis,J99.0,Rheumatoid lung disease (M05.1+)
,,Schizophrenia,F20.0,Paranoid schizophrenia
,,Schizophrenia,F20.1,Hebephrenic schizophrenia
,,Schizophrenia,F20.2,Catatonic schizophrenia
,,Schizophrenia,F20.3,Undifferentiated schizophrenia
,,Schizophrenia,F20.4,Post-schizophrenic depression
,,Schizophrenia,F20.5,Residual schizophrenia
,,Schizophrenia,F20.6,Simple schizophrenia
,,Schizophrenia,F20.8,Other schizophrenia
,,Schizophrenia,F20.9,"Schizophrenia, unspecified"
,,Systemic Lupus Erythematosus,L93.0,Discoid lupus erythematosus
,,Systemic Lupus Erythematosus,L93.1,Subacute cutaneous lupus erythematosus
,,Systemic Lupus Erythematosus,L93.2,Other local lupus erythematosus
,,Systemic Lupus Erythematosus,M32.0,Drug-induced systemic lupus erythematosus
,,Systemic Lupus Erythematosus,M32.1+I32.8*,Systemic lupus erythematosus with organ or system involvement/ Lupus pericarditis
,,Systemic Lupus Erythematosus,M32.1+I39.0*,Systemic lupus erythematosus with organ or system involvement/ Libman-sack's disease
,,Systemic Lupus Erythematosus,M32.1+I39.1*,Systemic lupus erythematosus with organ or system involvement/ Libman-sack's disease
,,Systemic Lupus Erythematosus,M32.1+I39.2*,Systemic lupus erythematosus with organ or system involvement/ Libman-sack's disease
,,Systemic Lupus Erythematosus,M32.1+I39.3*,Systemic lupus erythematosus with organ or system involvement/ Libman-sack's disease
,,Systemic Lupus Erythematosus,M32.1+I39.4*,Systemic lupus erythematosus with organ or system involvement/ Libman-sack's disease
,,Systemic Lupus Erythematosus,M32.1+I39.8*,Systemic lupus erythematosus with organ or system involvement/ Libman-sack's disease
,,Systemic Lupus Erythematosus,M32.1+J99.1*,Systemic lupus erythematosus with organ or system involvement/ Systemic lupus erythematosus with lung involvement
,,Systemic Lupus Erythematosus,M32.1+N08.5*,Systemic lupus erythematosus with organ or system involvement/Glomerular disorders in systemic connective tissue disorders
,,Systemic Lupus Erythematosus,M32.1+N16.4*,Systemic lupus erythematosus with organ or system involvement/ Renal tubulo-interstitial disorders in connective tissue disorders
,,Systemic Lupus Erythematosus,M32.8,Other forms of systemic lupus erythematosus
,,Systemic Lupus Erythematosus,M32.8+F02.8*,Other forms of systemic lupus erythematosus/Dementia in other specified diseases classified elsewhere
,,Systemic Lupus Erythematosus,M32.9,"Systemic lupus erythematosus, unspecified"
,,Systemic Lupus Erythematosus,M32.9+F02.8*,"Systemic lupus erythematosus, unspecified/Dementia in other specified diseases classified elsewhere"
,,Ulcerative Colitis,K51.0,Ulcerative (chronic) enterocolitis
,,Ulcerative Colitis,K51.1,Ulcerative (chronic) ileocolitis
,,Ulcerative Colitis,K51.2,Ulcerative (chronic) proctitis
,,Ulcerative Colitis,K51.3,Ulcerative (chronic) rectosigmoiditis
,,Ulcerative Colitis,K51.4,Pseudopolyposis of colon
,,Ulcerative Colitis,K51.5,Mucosal proctocolitis
,,Ulcerative Colitis,K51.8,Other ulcerative colitis
,,Ulcerative Colitis,K51.9,"Ulcerative colitis, unspecified"